[35m[1mConsolidate compiler generated dependencies of target frame_transforms[0m
[35m[1mConsolidate compiler generated dependencies of target uav_cmd_srv_client[0m
[ 22%] Built target frame_transforms
[ 44%] Built target uav_cmd_srv_client
[35m[1mConsolidate compiler generated dependencies of target trajectory_server[0m
[ 55%] [32mBuilding CXX object CMakeFiles/trajectory_server.dir/src/trajectory_server.cpp.o[0m
[ 66%] [32m[1mLinking CXX static library libtrajectory_server.a[0m
[ 77%] Built target trajectory_server
[35m[1mConsolidate compiler generated dependencies of target trajectory_server_node[0m
[ 88%] [32mBuilding CXX object CMakeFiles/trajectory_server_node.dir/src/main.cpp.o[0m
[100%] [32m[1mLinking CXX executable trajectory_server_node[0m
[100%] Built target trajectory_server_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/lib/trajectory_server/trajectory_server_node
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/share/ament_index/resource_index/package_run_dependencies/trajectory_server
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/share/ament_index/resource_index/parent_prefix_path/trajectory_server
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/share/trajectory_server/environment/ament_prefix_path.sh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/share/trajectory_server/environment/ament_prefix_path.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/share/trajectory_server/environment/path.sh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/share/trajectory_server/environment/path.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/share/trajectory_server/local_setup.bash
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/share/trajectory_server/local_setup.sh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/share/trajectory_server/local_setup.zsh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/share/trajectory_server/local_setup.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/share/trajectory_server/package.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/share/ament_index/resource_index/packages/trajectory_server
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/share/trajectory_server/cmake/trajectory_serverConfig.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/share/trajectory_server/cmake/trajectory_serverConfig-version.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/share/trajectory_server/package.xml
