[0.039s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/decomp_ros_utils': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/decomp_ros_utils -- -j8 -l8
[0.168s] [  7%] [34m[1mAutomatic MOC for target mesh_shape[0m
[0.213s] [  7%] Built target mesh_shape_autogen
[0.238s] [35m[1mConsolidate compiler generated dependencies of target mesh_shape[0m
[0.301s] [ 30%] Built target mesh_shape
[0.347s] [ 38%] [34m[1mAutomatic MOC for target decomp_rviz_plugins[0m
[0.412s] [ 38%] Built target decomp_rviz_plugins_autogen
[0.451s] [35m[1mConsolidate compiler generated dependencies of target decomp_rviz_plugins[0m
[0.541s] [100%] Built target decomp_rviz_plugins
[0.567s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/decomp_ros_utils' returned '0': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/decomp_ros_utils -- -j8 -l8
[0.571s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/decomp_ros_utils': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/decomp_ros_utils
[0.587s] -- Install configuration: ""
[0.588s] -- Execute custom install script
[0.589s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils/include//decomp_ros_utils/data_ros_utils.h
[0.607s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils/include//decomp_ros_utils/mesh_shape.h
[0.626s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils/share/decomp_ros_utils//plugin_description.xml
[0.646s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils/share/ament_index/resource_index/package_run_dependencies/decomp_ros_utils
[0.666s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils/share/ament_index/resource_index/parent_prefix_path/decomp_ros_utils
[0.687s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils/share/decomp_ros_utils/environment/ament_prefix_path.sh
[0.707s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils/share/decomp_ros_utils/environment/ament_prefix_path.dsv
[0.727s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils/share/decomp_ros_utils/environment/path.sh
[0.746s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils/share/decomp_ros_utils/environment/path.dsv
[0.766s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils/share/decomp_ros_utils/local_setup.bash
[0.786s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils/share/decomp_ros_utils/local_setup.sh
[0.806s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils/share/decomp_ros_utils/local_setup.zsh
[0.826s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils/share/decomp_ros_utils/local_setup.dsv
[0.847s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils/share/decomp_ros_utils/package.dsv
[0.868s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils/share/ament_index/resource_index/packages/decomp_ros_utils
[0.889s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils/share/ament_index/resource_index/rviz_common__pluginlib__plugin/decomp_ros_utils
[0.909s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils/share/decomp_ros_utils/cmake/ament_cmake_export_include_directories-extras.cmake
[0.929s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils/share/decomp_ros_utils/cmake/ament_cmake_export_dependencies-extras.cmake
[0.949s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils/share/decomp_ros_utils/cmake/decomp_ros_utilsConfig.cmake
[0.969s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils/share/decomp_ros_utils/cmake/decomp_ros_utilsConfig-version.cmake
[0.992s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils/share/decomp_ros_utils/package.xml
[1.017s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils/lib/libdecomp_rviz_plugins.so
[1.081s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/decomp_ros_utils' returned '0': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/decomp_ros_utils
