[0.055s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_planner': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_planner -- -j8 -l8
[0.170s] [35m[1mConsolidate compiler generated dependencies of target planner_server_core[0m
[0.257s] [ 25%] [32mBuilding CXX object CMakeFiles/planner_server_core.dir/src/planner_server.cpp.o[0m
[89.635s] [ 50%] [32m[1mLinking CXX shared library libplanner_server_core.so[0m
[91.419s] [ 50%] Built target planner_server_core
[91.459s] [35m[1mConsolidate compiler generated dependencies of target planner_server[0m
[91.535s] [ 75%] [32mBuilding CXX object CMakeFiles/planner_server.dir/src/main.cpp.o[0m
[121.027s] [100%] [32m[1mLinking CXX executable planner_server[0m
[122.473s] [100%] Built target planner_server
[122.507s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_planner' returned '0': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_planner -- -j8 -l8
[122.512s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_planner': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_planner
[122.532s] -- Install configuration: "Release"
[122.533s] -- Execute custom install script
[122.534s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/lib/gestelt_planner/planner_server
[122.535s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/include/gestelt_planner/gestelt_planner/navigator.hpp
[122.563s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/include/gestelt_planner/gestelt_planner/planner_server.hpp
[122.588s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/environment/library_path.sh
[122.615s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/environment/library_path.dsv
[122.641s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/ament_index/resource_index/package_run_dependencies/gestelt_planner
[122.668s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/ament_index/resource_index/parent_prefix_path/gestelt_planner
[122.694s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/environment/ament_prefix_path.sh
[122.719s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/environment/ament_prefix_path.dsv
[122.746s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/environment/path.sh
[122.771s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/environment/path.dsv
[122.799s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/local_setup.bash
[122.823s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/local_setup.sh
[122.850s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/local_setup.zsh
[122.873s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/local_setup.dsv
[122.897s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/package.dsv
[122.922s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/ament_index/resource_index/packages/gestelt_planner
[122.945s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/ament_index/resource_index/rclcpp_components/gestelt_planner
[122.968s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/cmake/ament_cmake_export_include_directories-extras.cmake
[122.991s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/cmake/ament_cmake_export_libraries-extras.cmake
[123.017s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/cmake/ament_cmake_export_dependencies-extras.cmake
[123.044s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/cmake/ament_cmake_export_targets-extras.cmake
[123.070s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/cmake/gestelt_plannerConfig.cmake
[123.096s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/cmake/gestelt_plannerConfig-version.cmake
[123.123s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/package.xml
[123.151s] -- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/lib/libplanner_server_core.so
[123.236s] -- Set runtime path of "/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/lib/libplanner_server_core.so" to ""
[123.236s] -- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/cmake/planner_server_coreExport.cmake
[123.237s] -- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/cmake/planner_server_coreExport-release.cmake
[123.244s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_planner' returned '0': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_planner
