[0.058s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/linear_mpc_controller': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/linear_mpc_controller -- -j8 -l8
[0.181s] [35m[1mConsolidate compiler generated dependencies of target linear_mpc_controller[0m
[0.271s] [ 50%] [32mBuilding CXX object CMakeFiles/linear_mpc_controller.dir/src/linear_mpc_controller.cpp.o[0m
[102.911s] In file included from [01m[K/home/nvidia/gestelt_ws/src/gestelt2/linear_mpc_controller/include/linear_mpc_controller/linear_mpc_controller.hpp:45[m[K,
[102.911s]                  from [01m[K/home/nvidia/gestelt_ws/src/gestelt2/linear_mpc_controller/src/linear_mpc_controller.cpp:23[m[K:
[102.911s] [01m[K/home/nvidia/gestelt_ws/src/gestelt2/linear_mpc_controller/include/linear_mpc_controller/pvaj_mpc.hpp:[m[K In member function ‘[01m[Kbool pvaj_mpc::MPCController::run()[m[K’:
[102.911s] [01m[K/home/nvidia/gestelt_ws/src/gestelt2/linear_mpc_controller/include/linear_mpc_controller/pvaj_mpc.hpp:299:25:[m[K [01;35m[Kwarning: [m[K‘[01m[Ksolve_flag[m[K’ may be used uninitialized in this function [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmaybe-uninitialized-Wmaybe-uninitialized]8;;[m[K]
[102.912s]   299 |                         [01;35m[Kif[m[K (solve_flag == OsqpEigen::ErrorExitFlag::NoError
[102.912s]       |                         [01;35m[K^~[m[K
[119.402s] [100%] [32m[1mLinking CXX shared library liblinear_mpc_controller.so[0m
[121.252s] [100%] Built target linear_mpc_controller
[121.295s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/linear_mpc_controller' returned '0': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/linear_mpc_controller -- -j8 -l8
[121.300s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/linear_mpc_controller': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/linear_mpc_controller
[121.320s] -- Install configuration: "Release"
[121.321s] -- Execute custom install script
[121.324s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/lib/liblinear_mpc_controller.so
[121.325s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/include//linear_mpc_controller/linear_mpc_controller.hpp
[121.348s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/include//linear_mpc_controller/poly_sfc_gen.hpp
[121.369s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/include//linear_mpc_controller/pvaj_mpc.hpp
[121.391s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/environment/library_path.sh
[121.413s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/environment/library_path.dsv
[121.436s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller//linear_mpc_controller.xml
[121.458s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/ament_index/resource_index/package_run_dependencies/linear_mpc_controller
[121.480s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/ament_index/resource_index/parent_prefix_path/linear_mpc_controller
[121.502s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/environment/ament_prefix_path.sh
[121.525s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/environment/ament_prefix_path.dsv
[121.548s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/environment/path.sh
[121.570s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/environment/path.dsv
[121.593s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/local_setup.bash
[121.615s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/local_setup.sh
[121.637s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/local_setup.zsh
[121.664s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/local_setup.dsv
[121.690s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/package.dsv
[121.719s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/ament_index/resource_index/packages/linear_mpc_controller
[121.741s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/ament_index/resource_index/gestelt_core__pluginlib__plugin/linear_mpc_controller
[121.763s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/cmake/ament_cmake_export_include_directories-extras.cmake
[121.784s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/cmake/ament_cmake_export_libraries-extras.cmake
[121.805s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/cmake/ament_cmake_export_dependencies-extras.cmake
[121.828s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/cmake/linear_mpc_controllerConfig.cmake
[121.850s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/cmake/linear_mpc_controllerConfig-version.cmake
[121.873s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/package.xml
[121.900s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/linear_mpc_controller' returned '0': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_utils/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nvidia/gestelt_ws/src/gestelt2/install/decomp_ros_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/linear_mpc_controller
