[0.062s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_planner': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_planner -- -j8 -l8
[0.296s] [ 25%] [32mBuilding CXX object CMakeFiles/planner_server_core.dir/src/planner_server.cpp.o[0m
[21.445s] [01m[K/home/nvidia/gestelt_ws/src/gestelt2/gestelt_planner/src/planner_server.cpp:[m[K In member function ‘[01m[Kvoid gestelt_planner::PlannerServer::pointGoalSubCB(geometry_msgs::msg::PoseStamped_<std::allocator<void> >::UniquePtr)[m[K’:
[21.445s] [01m[K/home/nvidia/gestelt_ws/src/gestelt2/gestelt_planner/src/planner_server.cpp:622:85:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kmsg[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[21.445s]   622 | r::pointGoalSubCB([01;35m[Kconst geometry_msgs::msg::PoseStamped::UniquePtr msg[m[K)
[21.446s]       |                   [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~[m[K
[21.446s] 
[21.446s] [01m[K/home/nvidia/gestelt_ws/src/gestelt2/gestelt_planner/src/planner_server.cpp:[m[K In member function ‘[01m[Kvoid gestelt_planner::PlannerServer::goalSubCB(geometry_msgs::msg::PoseStamped_<std::allocator<void> >::UniquePtr)[m[K’:
[21.446s] [01m[K/home/nvidia/gestelt_ws/src/gestelt2/gestelt_planner/src/planner_server.cpp:627:80:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kmsg[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[21.446s]   627 | Server::goalSubCB([01;35m[Kconst geometry_msgs::msg::PoseStamped::UniquePtr msg[m[K)
[21.446s]       |                   [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~[m[K
[21.446s] 
[105.879s] [ 50%] [32m[1mLinking CXX shared library libplanner_server_core.so[0m
[107.901s] [ 50%] Built target planner_server_core
[107.946s] [35m[1mConsolidate compiler generated dependencies of target planner_server[0m
[108.027s] [ 75%] [32mBuilding CXX object CMakeFiles/planner_server.dir/src/main.cpp.o[0m
[137.068s] [100%] [32m[1mLinking CXX executable planner_server[0m
[138.539s] [100%] Built target planner_server
[138.573s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_planner' returned '0': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_planner -- -j8 -l8
[138.580s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_planner': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_planner
[138.601s] -- Install configuration: "Release"
[138.603s] -- Execute custom install script
[138.603s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/lib/gestelt_planner/planner_server
[138.605s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/include/gestelt_planner/gestelt_planner/planner_server.hpp
[138.629s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/environment/library_path.sh
[138.652s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/environment/library_path.dsv
[138.679s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/ament_index/resource_index/package_run_dependencies/gestelt_planner
[138.706s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/ament_index/resource_index/parent_prefix_path/gestelt_planner
[138.729s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/environment/ament_prefix_path.sh
[138.754s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/environment/ament_prefix_path.dsv
[138.783s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/environment/path.sh
[138.807s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/environment/path.dsv
[138.830s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/local_setup.bash
[138.854s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/local_setup.sh
[138.880s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/local_setup.zsh
[138.905s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/local_setup.dsv
[138.933s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/package.dsv
[138.961s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/ament_index/resource_index/packages/gestelt_planner
[138.988s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/ament_index/resource_index/rclcpp_components/gestelt_planner
[139.013s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/cmake/ament_cmake_export_include_directories-extras.cmake
[139.037s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/cmake/ament_cmake_export_libraries-extras.cmake
[139.061s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/cmake/ament_cmake_export_dependencies-extras.cmake
[139.087s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/cmake/ament_cmake_export_targets-extras.cmake
[139.112s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/cmake/gestelt_plannerConfig.cmake
[139.141s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/cmake/gestelt_plannerConfig-version.cmake
[139.167s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/package.xml
[139.194s] -- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/lib/libplanner_server_core.so
[139.309s] -- Set runtime path of "/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/lib/libplanner_server_core.so" to ""
[139.309s] -- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/cmake/planner_server_coreExport.cmake
[139.330s] -- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/cmake/planner_server_coreExport-release.cmake
[139.337s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_planner' returned '0': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_planner
