-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_bringup
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//launch/bringup_launch.py
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//launch/bringup_sim_launch.py
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//launch/gcs/gcs.py
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//launch/gcs/test_planning.py
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//launch/gcs/test_take_off_goal.py
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//launch/gcs/test_takeoff.py
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//launch/multi_drone_sim_launch.py
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//launch/offboard_launch.py
