[0.085s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/trajectory_server': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/trajectory_server -- -j8 -l8
[0.176s] [35m[1mConsolidate compiler generated dependencies of target frame_transforms[0m
[0.213s] [ 28%] Built target frame_transforms
[0.246s] [35m[1mConsolidate compiler generated dependencies of target trajectory_server[0m
[0.297s] [ 71%] Built target trajectory_server
[0.333s] [35m[1mConsolidate compiler generated dependencies of target trajectory_server_node[0m
[0.390s] [100%] Built target trajectory_server_node
[0.419s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/trajectory_server' returned '0': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/trajectory_server -- -j8 -l8
[0.426s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/trajectory_server': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/trajectory_server
[0.447s] -- Install configuration: "Release"
[0.448s] -- Execute custom install script
[0.449s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/lib/trajectory_server/trajectory_server_node
[0.451s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/share/ament_index/resource_index/package_run_dependencies/trajectory_server
[0.479s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/share/ament_index/resource_index/parent_prefix_path/trajectory_server
[0.503s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/share/trajectory_server/environment/ament_prefix_path.sh
[0.523s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/share/trajectory_server/environment/ament_prefix_path.dsv
[0.549s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/share/trajectory_server/environment/path.sh
[0.582s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/share/trajectory_server/environment/path.dsv
[0.594s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/share/trajectory_server/local_setup.bash
[0.625s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/share/trajectory_server/local_setup.sh
[0.657s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/share/trajectory_server/local_setup.zsh
[0.682s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/share/trajectory_server/local_setup.dsv
[0.705s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/share/trajectory_server/package.dsv
[0.732s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/share/ament_index/resource_index/packages/trajectory_server
[0.755s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/share/trajectory_server/cmake/trajectory_serverConfig.cmake
[0.776s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/share/trajectory_server/cmake/trajectory_serverConfig-version.cmake
[0.796s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/trajectory_server/share/trajectory_server/package.xml
[0.826s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/trajectory_server' returned '0': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/trajectory_server
