source;share/logger_wrapper/hook/cmake_prefix_path.ps1
source;share/logger_wrapper/hook/cmake_prefix_path.dsv
source;share/logger_wrapper/hook/cmake_prefix_path.sh
source;share/logger_wrapper/hook/ld_library_path_lib.ps1
source;share/logger_wrapper/hook/ld_library_path_lib.dsv
source;share/logger_wrapper/hook/ld_library_path_lib.sh
source;share/logger_wrapper/local_setup.bash
source;share/logger_wrapper/local_setup.dsv
source;share/logger_wrapper/local_setup.ps1
source;share/logger_wrapper/local_setup.sh
source;share/logger_wrapper/local_setup.zsh
