[0.057s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/astar_planner': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/astar_planner -- -j8 -l8
[0.223s] [35m[1mConsolidate compiler generated dependencies of target astar_planner[0m
[0.331s] [ 33%] [32mBuilding CXX object CMakeFiles/astar_planner.dir/src/astar.cpp.o[0m
[31.398s] [ 66%] [32m[1mLinking CXX shared library libastar_planner.so[0m
[32.705s] [100%] Built target astar_planner
[32.734s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/astar_planner' returned '0': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/astar_planner -- -j8 -l8
[32.740s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/astar_planner': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/astar_planner
[32.758s] -- Install configuration: "Release"
[32.759s] -- Execute custom install script
[32.759s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner//global_planner_plugin.xml
[32.781s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/include/astar_planner/astar_planner/astar.hpp
[32.807s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/include/astar_planner/astar_planner/astar_planner.hpp
[32.828s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/global_planner_plugin.xml
[32.828s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/environment/library_path.sh
[32.850s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/environment/library_path.dsv
[32.872s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/ament_index/resource_index/package_run_dependencies/astar_planner
[32.893s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/ament_index/resource_index/parent_prefix_path/astar_planner
[32.915s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/environment/ament_prefix_path.sh
[32.937s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/environment/ament_prefix_path.dsv
[32.959s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/environment/path.sh
[32.983s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/environment/path.dsv
[33.005s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/local_setup.bash
[33.027s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/local_setup.sh
[33.048s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/local_setup.zsh
[33.070s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/local_setup.dsv
[33.092s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/package.dsv
[33.114s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/ament_index/resource_index/packages/astar_planner
[33.136s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/ament_index/resource_index/gestelt_core__pluginlib__plugin/astar_planner
[33.157s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/cmake/ament_cmake_export_include_directories-extras.cmake
[33.179s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/cmake/ament_cmake_export_libraries-extras.cmake
[33.201s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/cmake/ament_cmake_export_dependencies-extras.cmake
[33.223s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/cmake/ament_cmake_export_targets-extras.cmake
[33.243s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/cmake/astar_plannerConfig.cmake
[33.265s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/cmake/astar_plannerConfig-version.cmake
[33.286s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/package.xml
[33.309s] -- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/lib/libastar_planner.so
[33.345s] -- Set runtime path of "/home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/lib/libastar_planner.so" to ""
[33.345s] -- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/cmake/astar_plannerExport.cmake
[33.345s] -- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/cmake/astar_plannerExport-release.cmake
[33.353s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/astar_planner' returned '0': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/astar_planner
