[0.708s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/occ_map': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/occ_map -- -j8 -l8
[0.822s] [35m[1mConsolidate compiler generated dependencies of target occ_map[0m
[0.898s] [ 50%] [32mBuilding CXX object CMakeFiles/occ_map.dir/src/occ_map.cpp.o[0m
[80.240s] [100%] [32m[1mLinking CXX shared library libocc_map.so[0m
[83.014s] [100%] Built target occ_map
[83.040s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/occ_map' returned '0': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/occ_map -- -j8 -l8
[83.045s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/occ_map': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/occ_map
[83.063s] -- Install configuration: "Release"
[83.064s] -- Execute custom install script
[83.065s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/include/occ_map/occ_map/cost_values.hpp
[83.085s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/include/occ_map/occ_map/occ_map.hpp
[83.104s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/include/occ_map/occ_map/visibility_control.h
[83.125s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/environment/library_path.sh
[83.146s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/environment/library_path.dsv
[83.167s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/ament_index/resource_index/package_run_dependencies/occ_map
[83.188s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/ament_index/resource_index/parent_prefix_path/occ_map
[83.209s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/environment/ament_prefix_path.sh
[83.230s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/environment/ament_prefix_path.dsv
[83.251s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/environment/path.sh
[83.271s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/environment/path.dsv
[83.292s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/local_setup.bash
[83.313s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/local_setup.sh
[83.333s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/local_setup.zsh
[83.353s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/local_setup.dsv
[83.374s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/package.dsv
[83.394s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/ament_index/resource_index/packages/occ_map
[83.415s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/cmake/ament_cmake_export_include_directories-extras.cmake
[83.436s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/cmake/ament_cmake_export_libraries-extras.cmake
[83.457s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/cmake/ament_cmake_export_targets-extras.cmake
[83.478s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/cmake/ament_cmake_export_dependencies-extras.cmake
[83.498s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/cmake/occ_mapConfig.cmake
[83.519s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/cmake/occ_mapConfig-version.cmake
[83.541s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/package.xml
[83.563s] -- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/lib/libocc_map.so
[83.664s] -- Set runtime path of "/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/lib/libocc_map.so" to ""
[83.664s] -- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/cmake/export_occ_mapExport.cmake
[83.665s] -- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/cmake/export_occ_mapExport-release.cmake
[83.671s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/occ_map' returned '0': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/occ_map
