[0.047s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_core': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_core -- -j8 -l8
[0.146s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_core' returned '0': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_core -- -j8 -l8
[0.152s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_core': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_core
[0.170s] -- Install configuration: "Release"
[0.171s] -- Execute custom install script
[0.172s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/include/gestelt_core/gestelt_core/controller.hpp
[0.193s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/include/gestelt_core/gestelt_core/controller_exceptions.hpp
[0.213s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/include/gestelt_core/gestelt_core/global_planner.hpp
[0.233s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/include/gestelt_core/gestelt_core/goal_checker.hpp
[0.253s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/include/gestelt_core/gestelt_core/planner_exceptions.hpp
[0.273s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/include/gestelt_core/gestelt_core/progress_checker.hpp
[0.295s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/ament_index/resource_index/package_run_dependencies/gestelt_core
[0.316s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/ament_index/resource_index/parent_prefix_path/gestelt_core
[0.340s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/environment/ament_prefix_path.sh
[0.362s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/environment/ament_prefix_path.dsv
[0.383s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/environment/path.sh
[0.403s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/environment/path.dsv
[0.425s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/local_setup.bash
[0.447s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/local_setup.sh
[0.469s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/local_setup.zsh
[0.490s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/local_setup.dsv
[0.512s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/package.dsv
[0.534s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/ament_index/resource_index/packages/gestelt_core
[0.556s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/cmake/ament_cmake_export_include_directories-extras.cmake
[0.577s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/cmake/ament_cmake_export_dependencies-extras.cmake
[0.598s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/cmake/ament_cmake_export_targets-extras.cmake
[0.621s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/cmake/gestelt_coreConfig.cmake
[0.643s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/cmake/gestelt_coreConfig-version.cmake
[0.664s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/package.xml
[0.687s] -- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/cmake/gestelt_coreExport.cmake
[0.694s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_core' returned '0': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_core
