[0.114s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/bonxai': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/bonxai -- -j8 -l8
[0.617s] [100%] Built target bonxai
[0.644s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/bonxai' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/bonxai -- -j8 -l8
[0.654s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/bonxai': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/bonxai
[1.193s] -- Install configuration: "Release"
[1.194s] -- Execute custom install script
[1.194s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/include/bonxai/bonxai/bonxai.hpp
[1.194s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/include/bonxai/bonxai/pcl_utils.hpp
[1.194s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/include/bonxai/bonxai/probabilistic_map.hpp
[1.194s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/include/bonxai/bonxai/visibility_control.h
[1.194s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/environment/library_path.sh
[1.194s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/environment/library_path.dsv
[1.195s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/ament_index/resource_index/package_run_dependencies/bonxai
[1.195s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/ament_index/resource_index/parent_prefix_path/bonxai
[1.195s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/environment/ament_prefix_path.sh
[1.195s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/environment/ament_prefix_path.dsv
[1.195s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/environment/path.sh
[1.195s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/environment/path.dsv
[1.195s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/local_setup.bash
[1.195s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/local_setup.sh
[1.196s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/local_setup.zsh
[1.196s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/local_setup.dsv
[1.196s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/package.dsv
[1.196s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/ament_index/resource_index/packages/bonxai
[1.196s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/cmake/ament_cmake_export_include_directories-extras.cmake
[1.197s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/cmake/ament_cmake_export_libraries-extras.cmake
[1.197s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/cmake/ament_cmake_export_targets-extras.cmake
[1.197s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/cmake/bonxaiConfig.cmake
[1.200s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/cmake/bonxaiConfig-version.cmake
[1.217s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/package.xml
[1.240s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib/libbonxai.so
[1.241s] -- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/cmake/export_bonxaiExport.cmake
[1.243s] -- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/cmake/export_bonxaiExport-release.cmake
[1.298s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/bonxai' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/bonxai
