[0.059s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/astar_planner': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/astar_planner -- -j8 -l8
[0.172s] [35m[1mConsolidate compiler generated dependencies of target astar_planner[0m
[0.285s] [ 33%] [32mBuilding CXX object CMakeFiles/astar_planner.dir/src/astar.cpp.o[0m
[0.289s] [ 66%] [32mBuilding CXX object CMakeFiles/astar_planner.dir/src/astar_planner.cpp.o[0m
[19.223s] [01m[K/home/nvidia/gestelt_ws/src/gestelt2/astar_planner/src/astar_planner.cpp:[m[K In member function ‘[01m[Kbool astar_planner::AStarPlanner::makePlan(const Vector3d&, const Vector3d&, double, std::function<bool()>, nav_msgs::msg::Path&)[m[K’:
[19.223s] [01m[K/home/nvidia/gestelt_ws/src/gestelt2/astar_planner/src/astar_planner.cpp:148:12:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Ktolerance[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[19.224s]   148 |     [01;35m[Kdouble tolerance[m[K,
[19.224s]       |     [01;35m[K~~~~~~~^~~~~~~~~[m[K
[36.395s] [100%] [32m[1mLinking CXX shared library libastar_planner.so[0m
[37.790s] [100%] Built target astar_planner
[37.821s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/astar_planner' returned '0': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/astar_planner -- -j8 -l8
[37.827s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/astar_planner': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/astar_planner
[37.846s] -- Install configuration: "Release"
[37.849s] -- Execute custom install script
[37.850s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner//global_planner_plugin.xml
[37.873s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/include/astar_planner/astar_planner/astar.hpp
[37.898s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/include/astar_planner/astar_planner/astar_planner.hpp
[37.925s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/global_planner_plugin.xml
[37.927s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/environment/library_path.sh
[37.950s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/environment/library_path.dsv
[37.972s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/ament_index/resource_index/package_run_dependencies/astar_planner
[37.996s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/ament_index/resource_index/parent_prefix_path/astar_planner
[38.018s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/environment/ament_prefix_path.sh
[38.040s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/environment/ament_prefix_path.dsv
[38.062s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/environment/path.sh
[38.085s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/environment/path.dsv
[38.106s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/local_setup.bash
[38.129s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/local_setup.sh
[38.150s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/local_setup.zsh
[38.171s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/local_setup.dsv
[38.195s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/package.dsv
[38.221s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/ament_index/resource_index/packages/astar_planner
[38.243s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/ament_index/resource_index/gestelt_core__pluginlib__plugin/astar_planner
[38.266s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/cmake/ament_cmake_export_include_directories-extras.cmake
[38.291s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/cmake/ament_cmake_export_libraries-extras.cmake
[38.313s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/cmake/ament_cmake_export_dependencies-extras.cmake
[38.340s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/cmake/ament_cmake_export_targets-extras.cmake
[38.363s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/cmake/astar_plannerConfig.cmake
[38.385s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/cmake/astar_plannerConfig-version.cmake
[38.410s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/package.xml
[38.439s] -- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/lib/libastar_planner.so
[38.462s] -- Set runtime path of "/home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/lib/libastar_planner.so" to ""
[38.462s] -- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/cmake/astar_plannerExport.cmake
[38.464s] -- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/astar_planner/share/astar_planner/cmake/astar_plannerExport-release.cmake
[38.475s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/astar_planner' returned '0': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core:/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/astar_planner
